1632065851469	geckodriver	INFO	Listening on 127.0.0.1:62445
1632065854522	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-no-remote" "-profile" "C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileTdrwNL"
1632065854770	Marionette	INFO	Marionette enabled
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\hiago\\AppData\\Local\\Temp\\rust_mozprofileTdrwNL\\search.json.mozlz4", (void 0)))
1632065856522	Marionette	INFO	Listening on port 62453
1632065856588	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: uncaught exception: undefined
1632168419755	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168419875	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168420024	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168420149	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168420256	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168420370	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168420480	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168420601	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168420721	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168420837	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168420949	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168421066	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168421203	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632168444160	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
ause document has an invalid readyState of 'interactive'.
1632151895227	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895282	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895345	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895396	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895448	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895499	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895549	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895600	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895656	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895709	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895761	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895814	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895867	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895919	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151895974	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896030	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896082	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896134	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896190	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896244	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896310	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896363	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896424	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896494	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896545	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896598	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896649	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896700	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896757	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896811	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896863	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896915	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151896967	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897018	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897076	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897129	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897181	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897233	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897286	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897345	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897398	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897448	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897499	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897557	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897612	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897664	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151897716	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151908889	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151908949	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909004	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909063	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909121	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909180	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909235	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909296	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909354	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909413	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909470	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909525	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909586	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909644	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909702	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909757	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909815	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909869	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909923	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151909981	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151910037	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151910091	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151910166	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151910223	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151910281	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151910347	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151910409	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151910467	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151910522	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151910580	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
1632151910636	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'interactive'.
